-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ishaani/ros2_ws/build/night_patrol_world
-- Install configuration: ""
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/worlds
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/worlds/city_world.sdf
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/launch
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/launch/city_world.launch.py
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/models
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/ament_index/resource_index/package_run_dependencies/night_patrol_world
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/ament_index/resource_index/parent_prefix_path/night_patrol_world
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/environment/ament_prefix_path.sh
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/environment/ament_prefix_path.dsv
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/environment/path.sh
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/environment/path.dsv
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/local_setup.bash
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/local_setup.sh
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/local_setup.zsh
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/local_setup.dsv
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/package.dsv
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/ament_index/resource_index/packages/night_patrol_world
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/cmake/night_patrol_worldConfig.cmake
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/cmake/night_patrol_worldConfig-version.cmake
-- Installing: /home/ishaani/ros2_ws/install/night_patrol_world/share/night_patrol_world/package.xml
